size,bedrooms,bathrooms,age,location_score,price
1660,3,3,39,9.15778867522993,503291.94337614963
2094,2,3,37,2.47492921402434,451333.6460701217
1930,4,2,32,6.785370233201569,496866.85116600787
1895,2,3,27,8.288741686245276,527879.7084312264
2438,2,2,0,9.52655724627802,642208.7862313901
2969,1,3,7,4.036061269153212,661658.3063457661
1266,1,2,36,7.524830529316472,330899.15264658234
2038,2,1,31,5.849317081356571,458050.58540678286
1130,3,2,47,1.5456603345982138,243749.30167299107
2282,1,2,42,7.20999763578049,472221.9881789024
2935,3,3,36,7.210869024140591,724217.345120703
930,2,2,3,9.375461243618833,333632.3062180942
2485,2,1,29,5.475812015520752,523843.0600776038
1569,4,1,5,3.072258286394632,410298.29143197316
2315,1,3,45,1.4010744110381124,495237.37205519056
2015,2,1,18,4.740779680173151,475200.8984008657
1755,4,2,31,3.7172503006975166,472610.2515034876
1984,1,1,8,7.84979475421488,469496.9737710744
1259,2,3,11,4.1884098835694195,401259.04941784707
821,2,2,10,9.541640766833595,232809.20383416797
1547,1,3,45,9.660791826890058,440683.9591344503
1274,1,2,15,6.588177311959372,371337.88655979687
1882,1,1,0,9.357942583133946,416070.7129156697
2847,2,3,44,7.84768910063046,649501.4455031523
1775,2,3,20,5.921736768776135,425230.68384388066
2606,4,2,29,2.6227714188050033,566691.857094025
989,3,3,12,5.1273814916245595,364604.9074581228
1362,1,2,33,6.047870170263558,378486.3508513178
2699,2,2,3,8.775654226615092,681864.2711330755
2067,2,2,27,5.332000388820984,488261.0019441049
2328,1,2,37,9.07907205410161,548246.3602705081
1446,3,1,30,7.06914081121122,387117.7040560561
2868,1,2,26,2.2329915674830425,613019.9578374152
2097,3,3,4,9.954832323925837,598386.1616196292
1400,2,1,24,5.745093946785214,339935.46973392606
2861,3,3,2,4.52672466768171,685332.6233384085
1041,4,1,32,6.932023880225739,297488.1194011287
2841,2,2,3,1.9800398258293517,666460.1991291468
2163,4,1,24,6.72884782078019,481847.23910390097
2939,1,1,19,5.484124004493457,679529.6200224673
2190,1,3,33,4.660066629987249,553773.3331499363
2278,1,3,25,9.577180190610093,531117.9009530505
1575,3,2,4,5.702857450588479,415121.2872529424
834,2,1,34,2.9720573152294456,244533.28657614722
